name,ring,quadrant,isNew,description,MoH_Used
Playwright,Explore,"Development, Test and Release Tools",FALSE,"<p><strong><a href=""https://playwright.dev/"">Playwright</a></strong> allows you to write Web UI tests for Chromium and Firefox as well as WebKit, all through the same API. The tool has gained some attention for its support of all the major browser engines which it achieves by including patched versions of Firefox and Webkit. We continue to hear positive experience reports with Playwright, in particular its stability. Teams have also found it easy to migrate from <a href=""/radar/languages-and-frameworks/puppeteer"">Puppeteer</a>, which has a very similar API.</p>",y
Pyright,Explore,"Development, Test and Release Tools",TRUE,"<p>While <a href=""https://en.wikipedia.org/wiki/Duck_typing"">duck typing</a> is certainly seen as a feature by many Python programmers, sometimes — especially for larger codebases — type checking can be useful, too. For that reason a number of type annotations are proposed as Python Enhancement Proposals (PEPs), and <strong><a href=""https://github.com/Microsoft/pyright"">Pyright</a></strong> is a type checker that works with these annotations. In addition, it provides some type inference and guards that understand conditional code flow constructs. Designed with large codebases in mind, Pyright is fast, and its watch mode checks happen incrementally as files are changed to further shorten the feedback cycle. Pyright can be used directly on the command line, but integrations for VS Code, Emacs, vim, Sublime, and possibly other editors are available, too. In our experience, Pyright is preferable to alternatives like mypy.</p>",y
Terratest,Explore,"Development, Test and Release Tools",FALSE,"<p><strong><a href=""https://github.com/gruntwork-io/terratest"">Terratest</a></strong> caught our attention in the past as an interesting option for infrastructure testing. Since then, our teams have been using it, and they're very excited about it because of its stability and the experience it provides. Terratest is a Golang library that makes it easier to write automated tests for infrastructure code. Using infrastructure-as-code tools such as <a href=""/radar/tools/terraform"">Terraform</a>, you can create real infrastructure components (such as servers, firewalls, or load balancers) to deploy applications on them and then validate the expected behavior using Terratest. At the end of the test, Terratest can undeploy the apps and clean up resources. This makes it largely useful for end-to-end tests of your infrastructure in a real environment.</p>",y
Why Did You Render,Explore,"Development, Test and Release Tools",TRUE,"<p>When working with <a href=""/radar/languages-and-frameworks/react-js"">React</a>, we often encounter situations where our page is very slow because some components are re-rendering when they shouldn't be. <strong><a href=""https://github.com/welldone-software/why-did-you-render"">Why Did You Render</a></strong> is a library that helps detect why a component is re-rendering. It does this by monkey patching React. We've used it in a few of our projects to debug performance issues with great effect.</p>",y
GitHub Actions,Explore,"Development, Test and Release Tools",TRUE,"<p>CI servers and build tools are some of the oldest and most widely used in our kit. They run the gamut from simple cloud-hosted services to complex, code-defined pipeline servers that support fleets of build machines. Given our experience and the wide range of options already available, we were initially skeptical when <strong><a href=""https://docs.github.com/en/actions"">GitHub Actions</a></strong> were introduced as another mechanism to manage the build and integration workflow. But the opportunity for developers to start small and easily customize behavior means that GitHub Actions are moving toward the default category for smaller projects. It's hard to argue with the convenience of having the build tool integrated directly into the source code repository. An enthusiastic community has emerged around this feature and that means a wide range of user-contributed tools and workflows are available to get started. Tools vendors are also getting on board via the <a href=""https://github.com/marketplace?type=actions"">GitHub Marketplace</a>. However, we still recommend you proceed with caution. Although code and <a href=""/radar/tools/git"">Git</a> history can be exported into alternative hosts, a development workflow based on GitHub Actions can't. Also, use your best judgment to determine when a project is large or complex enough to warrant an independently supported pipeline tool. But for getting up and running quickly on smaller projects, it's worth considering GitHub Actions and the ecosystem that is growing around them.</p>",y
HashiCorp Boundary,Explore,"Development, Test and Release Tools",TRUE,"<p><strong><a href=""https://www.boundaryproject.io/"">HashiCorp Boundary</a></strong> combines the secure networking and identity management capabilities needed for brokering access to your hosts and services in one place and across a mix of cloud and on-premise resources if needed. Key management can be done by integrating the key management service of your choice, be it from a cloud vendor or something like <a href=""/radar/tools/hashicorp-vault"">HashiCorp Vault</a>. HashiCorp Boundary supports a growing number of identity providers and can be integrated with parts of your service landscape to help define permissions, not just on host but also on a service level. For example, it enables you to control fine-grained access to a Kubernetes cluster, and dynamically pulling in service catalogs from various sources is on the roadmap. All of this stays out of the way of the engineering end users who get the shell experience they're used to, securely connected through Boundary's network management layer.</p>",y
Longhorn,Explore,"Development, Test and Release Tools",TRUE,"<p><strong><a href=""https://longhorn.io/"">Longhorn</a></strong> is a distributed block storage system for <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. There are many <a href=""https://kubernetes-csi.github.io/docs/drivers.html"">persistent storage options</a> for Kubernetes; unlike most, however, Longhorn is built from the ground up to provide incremental snapshots and backups, thereby easing the pain of running a replicated storage for non–cloud-hosted Kubernetes. With the recent <a href=""https://longhorn.io/blog/longhorn-v1.1.0/"">experimental support for ReadWriteMany (RWX)</a> you can even mount the same volume for read and write access across many nodes. Choosing the right storage system for Kubernetes is a nontrivial task, and we recommend you assess Longhorn based on your needs.</p>",y
Recommender,Explore,"Development, Test and Release Tools",TRUE,"<p>The number of services offered by the big cloud providers keeps growing, but so does the convenience and maturity of tools that help you use them securely and efficiently. <a href=""https://cloud.google.com/recommender""><strong>Recommender</strong></a> is a service on Google Cloud that analyzes your resources and gives you recommendations on how to optimize them based on your actual usage. The service consists of a range of ""recommenders"" in areas such as security, compute usage or cost savings. For example, the <a href=""https://cloud.google.com/iam/docs/role-recommendations"">IAM Recommender</a> helps you better implement the principle of least privilege by pointing out permissions that are never actually used and therefore are potentially too broad.</p>",y
Spectral,Explore,"Development, Test and Release Tools",TRUE,"<p>One of the patterns we've seen repeat itself in this publication is that static error- and style-checking tools emerge quickly after a new language gains popularity. These tools are generically known as linters — after the classic and beloved Unix utility <em>lint</em>, which statically analyzes C code. We like these tools because they catch errors early, before code even gets compiled. The latest instance of this pattern is <strong><a href=""https://stoplight.io/open-source/spectral/"">Spectral</a></strong>, a linter for YAML and JSON. Although Spectral is a generic tool for these formats, its main target is OpenAPI (the evolution of <a href=""/radar/tools/swagger"">Swagger</a>) and <a href=""/radar/tools/asyncapi"">AsyncAPI</a>. Spectral ships with a comprehensive set of out-of-the-box rules for these specs that can save developers headaches when designing and implementing APIs or event-driven collaboration. These rules check for proper API parameter specifications or the existence of a license statement in the spec, among other things. While this tool is a welcome addition to the API development workflow, it does raise the question of whether a non-executable specification should be so complex as to require an error-checking technique designed for programming languages. Perhaps developers should be writing code instead of specs?</p>",y
Zally,Explore,"Development, Test and Release Tools",TRUE,"<p>As the API specification ecosystem matures, we're seeing more tools built to automate style checks. <strong><a href=""https://github.com/zalando/zally"">Zally</a></strong> is a minimalist OpenAPI linter that helps to ensure an API conforms to the team's API style guide. Out of the box, it will validate against a rule set developed for <a href=""https://opensource.zalando.com/restful-api-guidelines/"">Zalando's API style guide</a>, but it also supports a Kotlin extension mechanism to develop custom rules. Zally includes a web UI that provides an intuitive interface for understanding style violations and includes a CLI that makes it easy to plug into your CD pipeline.</p>",y
AWS Data Wrangler,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p><strong><a href=""https://github.com/awslabs/aws-data-wrangler"">AWS Data Wrangler</a></strong> is an open-source library that extends the capabilities of <a href=""https://github.com/pandas-dev/pandas"">Pandas</a> to AWS by connecting data frames to AWS data-related services. In addition to Pandas, this library leverages <a href=""https://github.com/apache/arrow"">Apache Arrow</a> and <a href=""https://github.com/boto/boto3"">Boto3</a> to expose <a href=""https://aws-data-wrangler.readthedocs.io/en/2.5.0/api.html"">several APIs</a> to load, transform and save data from data lakes and data warehouses. An important limitation is that you can't do large distributed data pipelines with this library. However, you can leverage the native data services — like Athena, Redshift and Timestream — to do the heavy lifting and pull data in order to express complex transformations that are well suited for data frames. We've used AWS Data Wrangler in production and like that it lets you focus on writing transformations without spending too much time on the connectivity to AWS data services.</p>",y
FastAPI,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>We're seeing more teams adopting Python as the preferred language to build solutions, not just for data science but for back-end services too. In these scenarios, we're having good experiences with <strong><a href=""https://fastapi.tiangolo.com/"">FastAPI</a></strong> — a modern, fast (high-performance), web framework for building APIs with Python 3.6 or later. Additionally, this framework and its ecosystem include features such as API documentation using OpenAPI that allow our teams to focus on the business functionalities and quickly create REST APIs, which makes FastAPI a good alternative to existing solutions in this space.</p>",y
Kotlin Flow,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>The introduction of <a href=""https://kotlinlang.org/docs/coroutines-overview.html"">coroutines to Kotlin</a> opened the door for several innovations — <strong><a href=""https://kotlinlang.org/docs/flow.html"">Kotlin Flow</a></strong> is one of them, directly integrated into the coroutines library. It's an implementation of Reactive Streams on top of coroutines. Unlike <a href=""https://github.com/ReactiveX/RxJava"">RxJava</a>, flows are a native Kotlin API similar to the familiar sequence API with methods that include <code>map</code> and <code>filter</code>. Like sequences, flows are <em>cold</em>, meaning that the values of the sequence are only constructed when needed. All of this makes writing multithreaded code much simpler and easier to understand than other approaches. The <code>toList</code> method, predictably, converts a flow into a list which is a common pattern in tests.</p>",y
Next.js,Explore,"Languages, Frameworks, and Platforms",FALSE,"<p>We've had a bit more experience using <strong><a href=""https://nextjs.org/"">Next.js</a></strong> for <a href=""/radar/languages-and-frameworks/react-js"">React</a> codebases since the last time we wrote about it. Next.js is an opinionated, zero-configuration framework that includes simplified routing, automatic compilation and bundling with <a href=""/radar/tools/webpack"">Webpack</a> and <a href=""/radar/tools/babel"">Babel</a>, fast hot reloading for a convenient developer workflow among other features. It provides server-side rendering by default, improves search engine optimization and the initial load time and supports incremental static generation. We've had positive experience reports from teams using Next.js and, given its large community, continue to be excited about the evolution of the framework.</p>",y
Streamlit,Explore,"Languages, Frameworks, and Platforms",FALSE,"<p><strong><a href=""https://www.streamlit.io/"">Streamlit</a></strong> is an open-source application framework in Python used by data scientists for building interactive data applications. Tuning machine-learning models takes time; instead of going back and forth on the main application (the one that uses these models), we've found value in quickly building standalone prototypes in Streamlit and gathering feedback during experimentation cycles. Streamlit stands out from competitors such as <a href=""/radar/tools/dash"">Dash</a> because of its focus on rapid prototyping and support for a wide range of visualization libraries, including <a href=""https://plotly.com/"">Plotly</a> and <a href=""/radar/tools/bokeh"">Bokeh</a>. We're using it in a few projects and like how we can put together interactive visualizations with very little effort.</p>",y
TrustKit,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p><a href=""https://owasp.org/www-community/controls/Certificate_and_Public_Key_Pinning"">SSL public key pinning</a> is tricky. If you select the wrong policy or don't have a backup pin, your application will stop working unexpectedly. This is where <strong><a href=""https://github.com/datatheorem/TrustKit"">TrustKit</a></strong> is useful — it's an open-source framework that makes SSL public key pinning easier for iOS applications. There is an equivalent <a href=""https://github.com/datatheorem/TrustKit-Android"">framework for Android</a> as well. Picking the correct pinning strategy is a nuanced topic, and you can find more details about it in the TrustKit <a href=""https://github.com/datatheorem/TrustKit/blob/master/docs/getting-started.md"">Getting Started guide</a>. We've used TrustKit in several projects in production, and it has worked out well.</p>",y
bUnit,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p><strong><a href=""https://bunit.egilhansen.com/"">bUnit</a></strong> is a testing library for <a href=""/radar/languages-and-frameworks/blazor"">Blazor</a> that makes it easy to create tests for Blazor components in existing unit testing frameworks such as NUnit, xUnit or MSUnit. It provides a facade around the component allowing it to be run and tested within the familiar unit test paradigm, thus allowing very fast feedback and testing of the component in isolation. If you're developing for Blazor, we recommend that you add bUnit to your list of tools to try out.</p>",y
Flutter for Web,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>So far, <a href=""/radar/languages-and-frameworks/flutter"">Flutter</a> has primarily supported native iOS and Android applications. However, the Flutter team's vision is to support building applications on every platform. <strong>Flutter for Web</strong> is one step in that direction — it allows us to build apps for iOS, Android and the browser from the same codebase. It has been available for over a year now on the ""Beta"" channel, but with the recent Flutter 2.0 release, Flutter for Web has hit the stable milestone. In the initial release of web support, the Flutter team is focusing on <a href=""https://web.dev/what-are-pwas/"">progressive web apps</a>, <a href=""https://en.wikipedia.org/wiki/Single-page_application"">single-page apps</a> and expanding existing mobile apps to the web. The application and framework code (all in <a href=""/radar/languages-and-frameworks/google-dart"">Dart</a>) are compiled to JavaScript instead of ARM machine code, which is used for mobile applications. Flutter’s web engine offers a choice of two renderers: an HTML renderer, which uses HTML, CSS, Canvas and SVG, and a CanvasKit renderer that uses <a href=""/radar/languages-and-frameworks/webassembly"">WebAssembly</a> and WebGL to render Skia paint commands to the browser canvas. A few of our teams have started using Flutter for Web and like the initial results.</p>",y
Kotlin Multiplatform Mobile,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>Following the trend of cross-platform mobile development, <strong><a href=""https://kotlinlang.org/docs/mobile/home.html"">Kotlin Multiplatform Mobile</a></strong> (KMM) is a new entry in this space. KMM is an SDK provided by JetBrains that leverages the <a href=""https://kotlinlang.org/docs/multiplatform.html"">multiplatform capabilities</a> in <a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a> and includes tools and features designed to make the end-to-end experience of building mobile cross-platform applications more enjoyable and efficient. With KMM you write code once for business logic and the app core in Kotlin and then  share it with both Android and iOS applications. Write platform-specific code only when necessary, for example, to take advantage of native UI elements; and the specific code is kept in different views for each platform. Although still in Alpha, Kotlin Multiplatform Mobile is <a href=""https://kotlinlang.org/docs/mobile/kmm-evolution.html"">evolving rapidly</a>. We'll certainly keep an eye on it, and you should too.</p>",y
React Hook Form,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>Building forms for the web remains one of the perennial challenges of front-end development, in particular with <a href=""/radar/languages-and-frameworks/react-js"">React</a>. Many of our teams working with React have been using <a href=""/radar/languages-and-frameworks/formik"">Formik</a> to make this easier, but some are now assessing <strong><a href=""https://react-hook-form.com/"">React Hook Form</a></strong> as a potential alternative. <a href=""/radar/languages-and-frameworks/react-hooks"">React Hooks</a> already existed when React Hook Form was created, so it could use them as a first-class concept: the framework is registering and tracking form elements as uncontrolled components via a hook, thereby significantly reducing the need for re-rendering. It's also quite lightweight in size and in the amount of boilerplate code needed.</p>",y
Webpack 5 Module Federation,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>The release of the <strong><a href=""https://webpack.js.org/concepts/module-federation/"">Webpack 5 Module Federation</a></strong> feature has been highly anticipated by developers of <a href=""/radar/techniques/micro-frontends"">micro frontend</a> architectures. The feature introduces a more standardized way to optimize how module dependencies and shared code are managed and loaded. Module federation allows for the specification of shared modules, which helps with the deduplication of dependencies across micro frontends by loading code used by multiple modules only once. It also lets you distinguish between local and remote modules, where the remote modules are not actually part of the build itself but loaded asynchronously. Compared to build-time dependencies like npm packages, this can significantly simplify the deployment of a module update with many downstream dependencies. Be aware, though, that this requires you to bundle all of your micro frontends with Webpack, as opposed to approaches such as <a href=""/radar/techniques/import-maps-for-micro-frontends"">import maps</a>, which might eventually become part of the W3C standard.</p>",y
HIVE,Explore,Common Services,TRUE,<p>Common service for log aggregation and search</p>,y
Gradle,Explore,"Development, Test and Release Tools",TRUE,"<p>Gradle is a build automation tool for multi-language software development. It controls the development process in the tasks of compilation and packaging to testing, deployment, and publishing. </p>",y
Puppet,Explore,"Development, Test and Release Tools",TRUE,<p>Puppet is a software configuration management tool which includes its own declarative language to describe system configuration.</p>,y
AWS S3,Explore,Execution Environments,TRUE,<p>Amazon S3 or Amazon Simple Storage Service is a service offered by Amazon Web Services that provides object storage through a web service interface. Amazon S3 uses the same scalable storage infrastructure that Amazon.com uses to run its global e-commerce network</p>,y
Laravel,Explore,"Languages, Frameworks, and Platforms",TRUE,"<p>Laravel is a free, open-source PHP web framework, created by Taylor Otwell and intended for the development of web applications following the model–view–controller architectural pattern and based on Symfony.</p>",y
TypeScript,Explore,"Languages, Frameworks, and Platforms",TRUE,<p>TypeScript is a programming language developed and maintained by Microsoft.</p>,y
Sparx EA,Deprecate,"Development, Test and Release Tools",FALSE,"<p>Enterprise Architect helps you trace high-level specifications to analysis, design, implementation, test and maintenance models using UML, SysML, BPMN and other open standards. IIT transitioned to EA from Designer during ISSS development. An assessment is currently underway to determine IIT future usage of EA. ER Studio is emerging as a new data model repository tool.</p>",y
Maven,Deprecate,"Development, Test and Release Tools",FALSE,"<p>Apache Maven is a software project management and comprehension tool. Based on the concept of a project object model (POM), Maven can manage a project's build, reporting and documentation from a central piece of information. This is the current IIT standard for build.</p>",y
Oracle Forms,Deprecate,"Development, Test and Release Tools",FALSE,"<p>Oracle Forms, a component of Oracle Fusion Middleware, is Oracle's tool for creating and generating forms. This technology has been deprecated by IIT in favor of Orbeon Forms.</p>",y
Oracle Reports,Deprecate,"Development, Test and Release Tools",FALSE,"<p>Oracle Reports, a component of Oracle Fusion Middleware, is Oracle's enterprise reporting tool. This technology has been deprecated by IIT.</p>",y
SQL Server,Deprecate,"Development, Test and Release Tools",FALSE,"<p>SQL Server is a relational database server by Microsoft. IIT has a substantial install base for SQL Server, most of which is to support smaller COTS applications. SQL Server is a licensed product, either by CPU cores on the hosted server or a negotiated named user model.</p>",y
Homemade infrastructure-as-code (IaC) products,Deprecate,"Languages, Frameworks, and Platforms",TRUE,"<p>Products supported by companies or communities are in constant evolution, at least the ones that get traction in the industry. Sometimes organizations tend to build frameworks or abstractions on top of the existing external products to cover very specific needs, thinking that the adaptation will provide more benefits than the existing ones. We're seeing organizations trying to create <strong>homemade infrastructure-as-code (IaC) products</strong> on top of the existing ones; they underestimate the required effort to keep those solutions evolving according to their needs, and after a short period of time, they realize that the original version is in much better shape than their own; there are even cases where the abstraction on top of the external product reduces the original capabilities. Although we've seen success stories of organizations building homemade solutions, we want to caution about this approach as the effort required to do so isn't negligible, and a long-term product vision is required to have the expected outcomes.</p>",y
Hyperic,Deprecate,Common Services,FALSE,<p>Hyperic is a cross platform monitoring system which is designed to monitor and control server resources. </p>,y
AccuRoute Fax,Deprecate,Execution Environments,FALSE,"<p>AccuRoute Fax provides secure and comprehensive cloud, hybrid, and on-premise centralized fax infrastructures in an enterprise-class fax solution</p>",y
CICS,Deprecate,Execution Environments,FALSE,<p>CICS is a general-purpose transaction processing subsystem for the z/OS operating system</p>,y
Glassfish,Deprecate,Execution Environments,FALSE,"<p>GlassFish is an open-source Jakarta EE platform application server project started by Sun Microsystems, then sponsored by Oracle Corporation</p>",y
VMware,Deprecate,Execution Environments,TRUE,<p>Server virtualization software and services</p>,y
MS Access,Deprecate,"Languages, Frameworks, and Platforms",FALSE,<p>Microsoft Access is a database management system from Microsoft that combines the relational Microsoft Jet Database Engine with a graphical user interface and software-development tools.</p>,y
Wordpress,Deprecate,"Languages, Frameworks, and Platforms",TRUE,<p>WordPress is a free and open-source content management system written in PHP and paired with a MySQL or MariaDB database.</p>,y
Keypass,Retire,"Development, Test and Release Tools",FALSE,"<p>KeePass is a free and open source, light-weight and easy-to-use password manager primarily for windows. By default KeePass database is stored on local file systems. IIT currently uses KeePass for some credential management. IIT is actively replacing its use of keepass with Vault Hashicorp</p>",y
Oracle Solaris,Retire,"Languages, Frameworks, and Platforms",FALSE,"<p>Oracle Solaris is a Unix based platform acquired by Oracle as part of the Sun Microsystems purchase. Prior to widespread adoption of Linux, IIT used the Solaris platform for database and middleware servers. Solaris has been marked as end of life and IIT prefers Linux for all new builds.</p>",y
OpenJDK (Oracle),Retire,"Languages, Frameworks, and Platforms",TRUE,"<p>IIT direction is Migrate all Java dependencies from Oracle JDK to OpenJDK. Upgrade all older versions to at least JDK8, but preference is to move to a minumm of JDK 11.</P>",y
SunOne LDAP,Retire,"Languages, Frameworks, and Platforms",FALSE,<p>IAM is currently assessing KeyCloak as the next evolution of authentication services and will continue to endure LDAP as needed for federated authorization services.</p>,y
Oracle JDK ,Retire,"Languages, Frameworks, and Platforms",TRUE,"<p>MoH direction is Migrate all Java dependencies from Oracle JDK to OpenJDK. Upgrade all older versions to at least JDK8, but preference is to move to a minumm of JDK 11.</P>",y
